CUST_NO,XCOORD,YCOORD,DEMAND,READYTIME,DUETIME,SERVICETIME,XCOORD_END,YCOORD_END,order_id,end_poi_id
0,13.406356,52.530458,0,0,480,0,13.406356,52.530458,order_0,order_0
1,13.3299,52.5648,7,0,480,7,13.329722,52.563734,order_8db8845b-b1d1-4351-aea1-105826ce0989,stationary_charge_7
2,13.401972,52.535168000000006,17,0,480,17,13.403185,52.53382,order_b8f28e83-9681-4478-9353-3fd730de65b0,stationary_charge_1528
3,13.370017,52.485016,18,0,480,18,13.363929,52.478517,order_79d4cb2b-2b73-4d6a-91e6-594496eb1cb9,stationary_charge_312
4,13.439988,52.5297,17,0,480,17,13.4411840438843,52.5308113098144,order_a6fb0b7c-68f8-4119-9488-0622c78cce50,stationary_charge_1534
5,13.47758,52.50424,19,0,480,19,13.4779,52.501809,order_9f17e425-8b89-42e0-8a9e-9249950a4f7e,stationary_charge_364
6,13.367070000000002,52.523224,18,0,480,18,13.3569664156492,52.5254462562042,order_fad7c006-78b3-48da-9096-c9e7bd4d8b92,refuel_63
7,13.453745,52.533889,51,0,480,51,13.457981,52.529458,order_f1996d09-23d1-439a-8d45-3dfd8ad640e7,stationary_charge_204
8,13.352523,52.489715,53,0,480,53,13.3160133,52.4818611,order_cbab0256-6ea4-414b-920f-026462c48b92,wash_8
9,13.400592,52.565986,56,0,480,56,13.3480132,52.5788232,order_86a3fd8c-70e4-45ae-8e3b-189de257e4bc,wash_13
10,13.3741595,52.507928,19,0,480,19,13.3766736,52.5004782,order_aed98a35-9788-445f-9c2e-10035c508754,refuel_225
11,13.3741595,52.507928,19,0,480,19,13.3766736,52.5004782,order_469aabec-3290-4be6-bb3b-73d4859d1c8d,refuel_225
12,13.3741595,52.507928,19,0,480,19,13.3766736,52.5004782,order_e8017f91-5692-4082-ad7b-1c4776892948,refuel_225
13,13.3741595,52.507928,19,0,480,19,13.3766736,52.5004782,order_0d237ffc-0fac-4b1c-a28e-ff07a0bdf4c7,refuel_225
14,13.3741595,52.507928,19,0,480,19,13.3766736,52.5004782,order_ad74ba2b-a1a6-4f61-93e7-f52114d05385,refuel_225
15,13.3741595,52.507928,19,0,480,19,13.3766736,52.5004782,order_73c7e5f7-fa3c-4235-abcb-d549db927b19,refuel_225
16,13.3741595,52.507928,19,0,480,19,13.3766736,52.5004782,order_56f59093-4ccb-4f02-a0bd-5256ec853014,refuel_225
